TOP.69c3f5e4.0009937c	START
TOP.69c3f5e4.000ea998	user_options->outfile	cracked.txt
TOP.69c3f5e4.000ea998	user_options->rp_files[0]	/usr/share/hashcat/rules/best64.rule
TOP.69c3f5e4.000ea998	user_options->rule_buf_l	:
TOP.69c3f5e4.000ea998	user_options->rule_buf_r	:
TOP.69c3f5e4.000ea998	user_options->session	hashcat
TOP.69c3f5e4.000ea998	user_options->separator	:
TOP.69c3f5e4.000ea998	user_options->limit	0
TOP.69c3f5e4.000ea998	user_options->skip	0
TOP.69c3f5e4.000ea998	user_options->attack_mode	0
TOP.69c3f5e4.000ea998	user_options->benchmark	0
TOP.69c3f5e4.000ea998	user_options->benchmark_all	0
TOP.69c3f5e4.000ea998	user_options->bitmap_max	18
TOP.69c3f5e4.000ea998	user_options->bitmap_min	16
TOP.69c3f5e4.000ea998	user_options->debug_mode	0
TOP.69c3f5e4.000ea998	user_options->hash_info	0
TOP.69c3f5e4.000ea998	user_options->force	0
TOP.69c3f5e4.000ea998	user_options->hwmon_disable	0
TOP.69c3f5e4.000ea998	user_options->hwmon_temp_abort	90
TOP.69c3f5e4.000ea998	user_options->hash_mode	0
TOP.69c3f5e4.000ea998	user_options->hex_charset	0
TOP.69c3f5e4.000ea998	user_options->hex_salt	0
TOP.69c3f5e4.000ea998	user_options->hex_wordlist	0
TOP.69c3f5e4.000ea998	user_options->hook_threads	16
TOP.69c3f5e4.000ea998	user_options->identify	0
TOP.69c3f5e4.000ea998	user_options->increment	0
TOP.69c3f5e4.000ea998	user_options->increment_max	256
TOP.69c3f5e4.000ea998	user_options->increment_min	1
TOP.69c3f5e4.000ea998	user_options->keep_guessing	0
TOP.69c3f5e4.000ea998	user_options->kernel_accel	0
TOP.69c3f5e4.000ea998	user_options->kernel_loops	0
TOP.69c3f5e4.000ea998	user_options->kernel_threads	0
TOP.69c3f5e4.000ea998	user_options->keyspace	0
TOP.69c3f5e4.000ea998	user_options->left	0
TOP.69c3f5e4.000ea998	user_options->logfile_disable	0
TOP.69c3f5e4.000ea998	user_options->loopback	0
TOP.69c3f5e4.000ea998	user_options->machine_readable	0
TOP.69c3f5e4.000ea998	user_options->markov_classic	0
TOP.69c3f5e4.000ea998	user_options->markov_disable	0
TOP.69c3f5e4.000ea998	user_options->markov_inverse	0
TOP.69c3f5e4.000ea998	user_options->markov_threshold	256
TOP.69c3f5e4.000ea998	user_options->multiply_accel_disable	0
TOP.69c3f5e4.000ea998	user_options->backend_info	0
TOP.69c3f5e4.000ea998	user_options->backend_vector_width	0
TOP.69c3f5e4.000ea998	user_options->optimized_kernel_enable	1
TOP.69c3f5e4.000ea998	user_options->outfile_autohex	0
TOP.69c3f5e4.000ea998	user_options->outfile_check_timer	5
TOP.69c3f5e4.000ea998	user_options->outfile_format	3
TOP.69c3f5e4.000ea998	user_options->wordlist_autohex_disable	0
TOP.69c3f5e4.000ea998	user_options->potfile_disable	1
TOP.69c3f5e4.000ea998	user_options->progress_only	0
TOP.69c3f5e4.000ea998	user_options->quiet	1
TOP.69c3f5e4.000ea998	user_options->remove	0
TOP.69c3f5e4.000ea998	user_options->remove_timer	60
TOP.69c3f5e4.000ea998	user_options->restore	0
TOP.69c3f5e4.000ea998	user_options->restore_disable	0
TOP.69c3f5e4.000ea998	user_options->restore_timer	1
TOP.69c3f5e4.000ea998	user_options->rp_files_cnt	1
TOP.69c3f5e4.000ea998	user_options->rp_gen	0
TOP.69c3f5e4.000ea998	user_options->rp_gen_func_max	4
TOP.69c3f5e4.000ea998	user_options->rp_gen_func_min	1
TOP.69c3f5e4.000ea998	user_options->rp_gen_seed	0
TOP.69c3f5e4.000ea998	user_options->runtime	0
TOP.69c3f5e4.000ea998	user_options->scrypt_tmto	0
TOP.69c3f5e4.000ea998	user_options->segment_size	33554432
TOP.69c3f5e4.000ea998	user_options->self_test_disable	0
TOP.69c3f5e4.000ea998	user_options->slow_candidates	0
TOP.69c3f5e4.000ea998	user_options->show	0
TOP.69c3f5e4.000ea998	user_options->speed_only	0
TOP.69c3f5e4.000ea998	user_options->spin_damp	0
TOP.69c3f5e4.000ea998	user_options->status	0
TOP.69c3f5e4.000ea998	user_options->status_json	0
TOP.69c3f5e4.000ea998	user_options->status_timer	10
TOP.69c3f5e4.000ea998	user_options->stdout_flag	0
TOP.69c3f5e4.000ea998	user_options->usage	0
TOP.69c3f5e4.000ea998	user_options->username	0
TOP.69c3f5e4.000ea998	user_options->veracrypt_pim_start	485
TOP.69c3f5e4.000ea998	user_options->veracrypt_pim_stop	485
TOP.69c3f5e4.000ea998	user_options->version	0
TOP.69c3f5e4.000ea998	user_options->workload_profile	2
TOP.69c3f5e4.000ea998	user_options->brain_client	0
TOP.69c3f5e4.000ea998	user_options->brain_client_features	2
TOP.69c3f5e4.000ea998	user_options->brain_server	0
TOP.69c3f5e4.000ea998	user_options->brain_server_timer	300
TOP.69c3f5e4.000ea998	user_options->brain_port	6863
TOP.69c3f5e4.000ea998	user_options->brain_session	0
TOP.69c3f5e4.000ea998	proc_start	1774450148
TOP.69c3f5e4.000ea998	proc_stop	1774450149
TOP.69c3f5e4.000ea998	STOP
TOP.69c3f5e5.000468d7	START
TOP.69c3f5e5.000468d7	folder_config->cwd	/home/smm/sib/hw-crypto-theory-symmetric
TOP.69c3f5e5.000468d7	folder_config->install_dir	/usr/bin
TOP.69c3f5e5.000468d7	folder_config->profile_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat
TOP.69c3f5e5.000468d7	folder_config->session_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat/sessions
TOP.69c3f5e5.000468d7	folder_config->shared_dir	/usr/share/hashcat
TOP.69c3f5e5.000468d7	user_options->encoding_from	utf-8
TOP.69c3f5e5.000468d7	user_options->encoding_to	utf-8
TOP.69c3f5e5.000468d7	user_options->outfile	cracked.txt
TOP.69c3f5e5.000468d7	user_options->rp_files[0]	/usr/share/hashcat/rules/best64.rule
TOP.69c3f5e5.000468d7	user_options->rule_buf_l	:
TOP.69c3f5e5.000468d7	user_options->rule_buf_r	:
TOP.69c3f5e5.000468d7	user_options->session	hashcat
TOP.69c3f5e5.000468d7	user_options->separator	:
TOP.69c3f5e5.000468d7	user_options->limit	0
TOP.69c3f5e5.000468d7	user_options->skip	0
TOP.69c3f5e5.000468d7	user_options->attack_mode	0
TOP.69c3f5e5.000468d7	user_options->benchmark	0
TOP.69c3f5e5.000468d7	user_options->benchmark_all	0
TOP.69c3f5e5.000468d7	user_options->bitmap_max	18
TOP.69c3f5e5.000468d7	user_options->bitmap_min	16
TOP.69c3f5e5.000468d7	user_options->debug_mode	0
TOP.69c3f5e5.000468d7	user_options->hash_info	0
TOP.69c3f5e5.000468d7	user_options->force	0
TOP.69c3f5e5.000468d7	user_options->hwmon_disable	0
TOP.69c3f5e5.000468d7	user_options->hwmon_temp_abort	90
TOP.69c3f5e5.000468d7	user_options->hash_mode	100
TOP.69c3f5e5.000468d7	user_options->hex_charset	0
TOP.69c3f5e5.000468d7	user_options->hex_salt	0
TOP.69c3f5e5.000468d7	user_options->hex_wordlist	0
TOP.69c3f5e5.000468d7	user_options->hook_threads	16
TOP.69c3f5e5.000468d7	user_options->identify	0
TOP.69c3f5e5.000468d7	user_options->increment	0
TOP.69c3f5e5.000468d7	user_options->increment_max	256
TOP.69c3f5e5.000468d7	user_options->increment_min	1
TOP.69c3f5e5.000468d7	user_options->keep_guessing	0
TOP.69c3f5e5.000468d7	user_options->kernel_accel	0
TOP.69c3f5e5.000468d7	user_options->kernel_loops	0
TOP.69c3f5e5.000468d7	user_options->kernel_threads	0
TOP.69c3f5e5.000468d7	user_options->keyspace	0
TOP.69c3f5e5.000468d7	user_options->left	0
TOP.69c3f5e5.000468d7	user_options->logfile_disable	0
TOP.69c3f5e5.000468d7	user_options->loopback	0
TOP.69c3f5e5.000468d7	user_options->machine_readable	0
TOP.69c3f5e5.000468d7	user_options->markov_classic	0
TOP.69c3f5e5.000468d7	user_options->markov_disable	0
TOP.69c3f5e5.000468d7	user_options->markov_inverse	0
TOP.69c3f5e5.000468d7	user_options->markov_threshold	256
TOP.69c3f5e5.000468d7	user_options->multiply_accel_disable	0
TOP.69c3f5e5.000468d7	user_options->backend_info	0
TOP.69c3f5e5.000468d7	user_options->backend_vector_width	0
TOP.69c3f5e5.000468d7	user_options->optimized_kernel_enable	1
TOP.69c3f5e5.000468d7	user_options->outfile_autohex	0
TOP.69c3f5e5.000468d7	user_options->outfile_check_timer	5
TOP.69c3f5e5.000468d7	user_options->outfile_format	3
TOP.69c3f5e5.000468d7	user_options->wordlist_autohex_disable	0
TOP.69c3f5e5.000468d7	user_options->potfile_disable	1
TOP.69c3f5e5.000468d7	user_options->progress_only	0
TOP.69c3f5e5.000468d7	user_options->quiet	1
TOP.69c3f5e5.000468d7	user_options->remove	0
TOP.69c3f5e5.000468d7	user_options->remove_timer	60
TOP.69c3f5e5.000468d7	user_options->restore	0
TOP.69c3f5e5.000468d7	user_options->restore_disable	0
TOP.69c3f5e5.000468d7	user_options->restore_timer	1
TOP.69c3f5e5.000468d7	user_options->rp_files_cnt	1
TOP.69c3f5e5.000468d7	user_options->rp_gen	0
TOP.69c3f5e5.000468d7	user_options->rp_gen_func_max	4
TOP.69c3f5e5.000468d7	user_options->rp_gen_func_min	1
TOP.69c3f5e5.000468d7	user_options->rp_gen_seed	0
TOP.69c3f5e5.000468d7	user_options->runtime	0
TOP.69c3f5e5.000468d7	user_options->scrypt_tmto	0
TOP.69c3f5e5.000468d7	user_options->segment_size	33554432
TOP.69c3f5e5.000468d7	user_options->self_test_disable	0
TOP.69c3f5e5.000468d7	user_options->slow_candidates	0
TOP.69c3f5e5.000468d7	user_options->show	0
TOP.69c3f5e5.000468d7	user_options->speed_only	0
TOP.69c3f5e5.000468d7	user_options->spin_damp	0
TOP.69c3f5e5.000468d7	user_options->status	0
TOP.69c3f5e5.000468d7	user_options->status_json	0
TOP.69c3f5e5.000468d7	user_options->status_timer	10
TOP.69c3f5e5.000468d7	user_options->stdout_flag	0
TOP.69c3f5e5.000468d7	user_options->usage	0
TOP.69c3f5e5.000468d7	user_options->username	0
TOP.69c3f5e5.000468d7	user_options->veracrypt_pim_start	485
TOP.69c3f5e5.000468d7	user_options->veracrypt_pim_stop	485
TOP.69c3f5e5.000468d7	user_options->version	0
TOP.69c3f5e5.000468d7	user_options->workload_profile	2
TOP.69c3f5e5.000468d7	user_options->brain_client	0
TOP.69c3f5e5.000468d7	user_options->brain_client_features	2
TOP.69c3f5e5.000468d7	user_options->brain_server	0
TOP.69c3f5e5.000468d7	user_options->brain_server_timer	300
TOP.69c3f5e5.000468d7	user_options->brain_port	6863
TOP.69c3f5e5.000468d7	user_options->brain_session	0
TOP.69c3f5e5.000468d7	proc_start	1774450149
TOP.69c3f5e5.000468d7	proc_stop	1774450149
TOP.69c3f5e5.000468d7	STOP
TOP.69c3f5e5.000962cc	START
TOP.69c3f5e5.000962cc	folder_config->cwd	/home/smm/sib/hw-crypto-theory-symmetric
TOP.69c3f5e5.000962cc	folder_config->install_dir	/usr/bin
TOP.69c3f5e5.000962cc	folder_config->profile_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat
TOP.69c3f5e5.000962cc	folder_config->session_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat/sessions
TOP.69c3f5e5.000962cc	folder_config->shared_dir	/usr/share/hashcat
TOP.69c3f5e5.000962cc	user_options->encoding_from	utf-8
TOP.69c3f5e5.000962cc	user_options->encoding_to	utf-8
TOP.69c3f5e5.000962cc	user_options->outfile	cracked.txt
TOP.69c3f5e5.000962cc	user_options->rp_files[0]	/usr/share/hashcat/rules/best64.rule
TOP.69c3f5e5.000962cc	user_options->rule_buf_l	:
TOP.69c3f5e5.000962cc	user_options->rule_buf_r	:
TOP.69c3f5e5.000962cc	user_options->session	hashcat
TOP.69c3f5e5.000962cc	user_options->separator	:
TOP.69c3f5e5.000962cc	user_options->limit	0
TOP.69c3f5e5.000962cc	user_options->skip	0
TOP.69c3f5e5.000962cc	user_options->attack_mode	0
TOP.69c3f5e5.000962cc	user_options->benchmark	0
TOP.69c3f5e5.000962cc	user_options->benchmark_all	0
TOP.69c3f5e5.000962cc	user_options->bitmap_max	18
TOP.69c3f5e5.000962cc	user_options->bitmap_min	16
TOP.69c3f5e5.000962cc	user_options->debug_mode	0
TOP.69c3f5e5.000962cc	user_options->hash_info	0
TOP.69c3f5e5.000962cc	user_options->force	0
TOP.69c3f5e5.000962cc	user_options->hwmon_disable	0
TOP.69c3f5e5.000962cc	user_options->hwmon_temp_abort	90
TOP.69c3f5e5.000962cc	user_options->hash_mode	1300
TOP.69c3f5e5.000962cc	user_options->hex_charset	0
TOP.69c3f5e5.000962cc	user_options->hex_salt	0
TOP.69c3f5e5.000962cc	user_options->hex_wordlist	0
TOP.69c3f5e5.000962cc	user_options->hook_threads	16
TOP.69c3f5e5.000962cc	user_options->identify	0
TOP.69c3f5e5.000962cc	user_options->increment	0
TOP.69c3f5e5.000962cc	user_options->increment_max	256
TOP.69c3f5e5.000962cc	user_options->increment_min	1
TOP.69c3f5e5.000962cc	user_options->keep_guessing	0
TOP.69c3f5e5.000962cc	user_options->kernel_accel	0
TOP.69c3f5e5.000962cc	user_options->kernel_loops	0
TOP.69c3f5e5.000962cc	user_options->kernel_threads	0
TOP.69c3f5e5.000962cc	user_options->keyspace	0
TOP.69c3f5e5.000962cc	user_options->left	0
TOP.69c3f5e5.000962cc	user_options->logfile_disable	0
TOP.69c3f5e5.000962cc	user_options->loopback	0
TOP.69c3f5e5.000962cc	user_options->machine_readable	0
TOP.69c3f5e5.000962cc	user_options->markov_classic	0
TOP.69c3f5e5.000962cc	user_options->markov_disable	0
TOP.69c3f5e5.000962cc	user_options->markov_inverse	0
TOP.69c3f5e5.000962cc	user_options->markov_threshold	256
TOP.69c3f5e5.000962cc	user_options->multiply_accel_disable	0
TOP.69c3f5e5.000962cc	user_options->backend_info	0
TOP.69c3f5e5.000962cc	user_options->backend_vector_width	0
TOP.69c3f5e5.000962cc	user_options->optimized_kernel_enable	1
TOP.69c3f5e5.000962cc	user_options->outfile_autohex	0
TOP.69c3f5e5.000962cc	user_options->outfile_check_timer	5
TOP.69c3f5e5.000962cc	user_options->outfile_format	3
TOP.69c3f5e5.000962cc	user_options->wordlist_autohex_disable	0
TOP.69c3f5e5.000962cc	user_options->potfile_disable	1
TOP.69c3f5e5.000962cc	user_options->progress_only	0
TOP.69c3f5e5.000962cc	user_options->quiet	1
TOP.69c3f5e5.000962cc	user_options->remove	0
TOP.69c3f5e5.000962cc	user_options->remove_timer	60
TOP.69c3f5e5.000962cc	user_options->restore	0
TOP.69c3f5e5.000962cc	user_options->restore_disable	0
TOP.69c3f5e5.000962cc	user_options->restore_timer	1
TOP.69c3f5e5.000962cc	user_options->rp_files_cnt	1
TOP.69c3f5e5.000962cc	user_options->rp_gen	0
TOP.69c3f5e5.000962cc	user_options->rp_gen_func_max	4
TOP.69c3f5e5.000962cc	user_options->rp_gen_func_min	1
TOP.69c3f5e5.000962cc	user_options->rp_gen_seed	0
TOP.69c3f5e5.000962cc	user_options->runtime	0
TOP.69c3f5e5.000962cc	user_options->scrypt_tmto	0
TOP.69c3f5e5.000962cc	user_options->segment_size	33554432
TOP.69c3f5e5.000962cc	user_options->self_test_disable	0
TOP.69c3f5e5.000962cc	user_options->slow_candidates	0
TOP.69c3f5e5.000962cc	user_options->show	0
TOP.69c3f5e5.000962cc	user_options->speed_only	0
TOP.69c3f5e5.000962cc	user_options->spin_damp	0
TOP.69c3f5e5.000962cc	user_options->status	0
TOP.69c3f5e5.000962cc	user_options->status_json	0
TOP.69c3f5e5.000962cc	user_options->status_timer	10
TOP.69c3f5e5.000962cc	user_options->stdout_flag	0
TOP.69c3f5e5.000962cc	user_options->usage	0
TOP.69c3f5e5.000962cc	user_options->username	0
TOP.69c3f5e5.000962cc	user_options->veracrypt_pim_start	485
TOP.69c3f5e5.000962cc	user_options->veracrypt_pim_stop	485
TOP.69c3f5e5.000962cc	user_options->version	0
TOP.69c3f5e5.000962cc	user_options->workload_profile	2
TOP.69c3f5e5.000962cc	user_options->brain_client	0
TOP.69c3f5e5.000962cc	user_options->brain_client_features	2
TOP.69c3f5e5.000962cc	user_options->brain_server	0
TOP.69c3f5e5.000962cc	user_options->brain_server_timer	300
TOP.69c3f5e5.000962cc	user_options->brain_port	6863
TOP.69c3f5e5.000962cc	user_options->brain_session	0
TOP.69c3f5e5.000962cc	proc_start	1774450149
TOP.69c3f5e5.000962cc	proc_stop	1774450149
TOP.69c3f5e5.000962cc	STOP
TOP.69c3f5e5.000e48f7	START
TOP.69c3f5e5.000e48f7	folder_config->cwd	/home/smm/sib/hw-crypto-theory-symmetric
TOP.69c3f5e5.000e48f7	folder_config->install_dir	/usr/bin
TOP.69c3f5e5.000e48f7	folder_config->profile_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat
TOP.69c3f5e5.000e48f7	folder_config->session_dir	/home/smm/sib/hw-crypto-theory-symmetric/.xdg-data/hashcat/sessions
TOP.69c3f5e5.000e48f7	folder_config->shared_dir	/usr/share/hashcat
TOP.69c3f5e5.000e48f7	user_options->encoding_from	utf-8
TOP.69c3f5e5.000e48f7	user_options->encoding_to	utf-8
TOP.69c3f5e5.000e48f7	user_options->outfile	cracked.txt
TOP.69c3f5e5.000e48f7	user_options->rp_files[0]	/usr/share/hashcat/rules/best64.rule
TOP.69c3f5e5.000e48f7	user_options->rule_buf_l	:
TOP.69c3f5e5.000e48f7	user_options->rule_buf_r	:
TOP.69c3f5e5.000e48f7	user_options->session	hashcat
TOP.69c3f5e5.000e48f7	user_options->separator	:
TOP.69c3f5e5.000e48f7	user_options->limit	0
TOP.69c3f5e5.000e48f7	user_options->skip	0
TOP.69c3f5e5.000e48f7	user_options->attack_mode	0
TOP.69c3f5e5.000e48f7	user_options->benchmark	0
TOP.69c3f5e5.000e48f7	user_options->benchmark_all	0
TOP.69c3f5e5.000e48f7	user_options->bitmap_max	18
TOP.69c3f5e5.000e48f7	user_options->bitmap_min	16
TOP.69c3f5e5.000e48f7	user_options->debug_mode	0
TOP.69c3f5e5.000e48f7	user_options->hash_info	0
TOP.69c3f5e5.000e48f7	user_options->force	0
TOP.69c3f5e5.000e48f7	user_options->hwmon_disable	0
TOP.69c3f5e5.000e48f7	user_options->hwmon_temp_abort	90
TOP.69c3f5e5.000e48f7	user_options->hash_mode	1400
TOP.69c3f5e5.000e48f7	user_options->hex_charset	0
TOP.69c3f5e5.000e48f7	user_options->hex_salt	0
TOP.69c3f5e5.000e48f7	user_options->hex_wordlist	0
TOP.69c3f5e5.000e48f7	user_options->hook_threads	16
TOP.69c3f5e5.000e48f7	user_options->identify	0
TOP.69c3f5e5.000e48f7	user_options->increment	0
TOP.69c3f5e5.000e48f7	user_options->increment_max	256
TOP.69c3f5e5.000e48f7	user_options->increment_min	1
TOP.69c3f5e5.000e48f7	user_options->keep_guessing	0
TOP.69c3f5e5.000e48f7	user_options->kernel_accel	0
TOP.69c3f5e5.000e48f7	user_options->kernel_loops	0
TOP.69c3f5e5.000e48f7	user_options->kernel_threads	0
TOP.69c3f5e5.000e48f7	user_options->keyspace	0
TOP.69c3f5e5.000e48f7	user_options->left	0
TOP.69c3f5e5.000e48f7	user_options->logfile_disable	0
TOP.69c3f5e5.000e48f7	user_options->loopback	0
TOP.69c3f5e5.000e48f7	user_options->machine_readable	0
TOP.69c3f5e5.000e48f7	user_options->markov_classic	0
TOP.69c3f5e5.000e48f7	user_options->markov_disable	0
TOP.69c3f5e5.000e48f7	user_options->markov_inverse	0
TOP.69c3f5e5.000e48f7	user_options->markov_threshold	256
TOP.69c3f5e5.000e48f7	user_options->multiply_accel_disable	0
TOP.69c3f5e5.000e48f7	user_options->backend_info	0
TOP.69c3f5e5.000e48f7	user_options->backend_vector_width	0
TOP.69c3f5e5.000e48f7	user_options->optimized_kernel_enable	1
TOP.69c3f5e5.000e48f7	user_options->outfile_autohex	0
TOP.69c3f5e5.000e48f7	user_options->outfile_check_timer	5
TOP.69c3f5e5.000e48f7	user_options->outfile_format	3
TOP.69c3f5e5.000e48f7	user_options->wordlist_autohex_disable	0
TOP.69c3f5e5.000e48f7	user_options->potfile_disable	1
TOP.69c3f5e5.000e48f7	user_options->progress_only	0
TOP.69c3f5e5.000e48f7	user_options->quiet	1
TOP.69c3f5e5.000e48f7	user_options->remove	0
TOP.69c3f5e5.000e48f7	user_options->remove_timer	60
TOP.69c3f5e5.000e48f7	user_options->restore	0
TOP.69c3f5e5.000e48f7	user_options->restore_disable	0
TOP.69c3f5e5.000e48f7	user_options->restore_timer	1
TOP.69c3f5e5.000e48f7	user_options->rp_files_cnt	1
TOP.69c3f5e5.000e48f7	user_options->rp_gen	0
TOP.69c3f5e5.000e48f7	user_options->rp_gen_func_max	4
TOP.69c3f5e5.000e48f7	user_options->rp_gen_func_min	1
TOP.69c3f5e5.000e48f7	user_options->rp_gen_seed	0
TOP.69c3f5e5.000e48f7	user_options->runtime	0
TOP.69c3f5e5.000e48f7	user_options->scrypt_tmto	0
TOP.69c3f5e5.000e48f7	user_options->segment_size	33554432
